����,�Ⱓ,������������
ź�긮Ƭ,2023-07-18,23.72814838
ź�긮Ƭ,2023-08-18,34.58830019
ź�긮Ƭ,2023-09-18,40.52648926
ź�긮Ƭ,2023-10-18,44.99506644
ź�긮Ƭ,2023-11-18,44.01802837
ź�긮Ƭ,2023-12-18,44.67898711
ź�긮Ƭ,2023-01-19,50.28895958
ź�긮Ƭ,2023-02-19,50.56911463
ź�긮Ƭ,2023-03-19,52.09660254
ź�긮Ƭ,2023-04-19,52.93531571
ź�긮Ƭ,2023-05-19,52.1350856
ź�긮Ƭ,2023-06-19,52.60867574
ź�긮Ƭ,2023-07-19,55.59242678
ź�긮Ƭ,2023-08-19,60.91423356
ź�긮Ƭ,2023-09-19,66.17125464
ź�긮Ƭ,2023-10-19,66.61848177
ź�긮Ƭ,2023-11-19,67.96931064
ź�긮Ƭ,2023-12-19,71.7688714
ź�긮Ƭ,2023-01-20,73.44185791
ź�긮Ƭ,2023-02-20,73.58653859
ź�긮Ƭ,2023-03-20,73.01073378
ź�긮Ƭ,2023-04-20,73.91519505
ź�긮Ƭ,2023-05-20,75.24390473
ź�긮Ƭ,2023-06-20,76.44636987
ź�긮Ƭ,2023-07-20,76.11415415
ź�긮Ƭ,2023-08-20,75.67788947
ź�긮Ƭ,2023-09-20,76.04396606
ź�긮Ƭ,2023-10-20,75.36221518
ź�긮Ƭ,2023-11-20,73.15785117
ź�긮Ƭ,2023-12-20,67.98668097
ź�긮Ƭ,2023-01-21,53.82030473
ź�긮Ƭ,2023-02-21,43.35620989
ź�긮Ƭ,2023-03-21,35.21108671
ź�긮Ƭ,2023-04-21,34.08849998
ź�긮Ƭ,2023-05-21,35.06164708
ź�긮Ƭ,2023-06-21,43.64239203
ź�긮Ƭ,2023-07-21,43.91930385
ź�긮Ƭ,2023-08-21,32.16041671
ź�긮Ƭ,2023-09-21,10.36805371
ź�긮Ƭ,2023-10-21,4.541035732
ź�긮Ƭ,2023-11-21,12.14043866
ź�긮Ƭ,2023-12-21,6.255224628
ź�긮Ƭ,2023-01-22,2.091536573
ź�긮Ƭ,2023-02-22,1.614510392
ź�긮Ƭ,2023-03-22,2.157894205
ź�긮Ƭ,2023-04-22,2.960726281
ź�긮Ƭ,2023-05-22,3.402907859
ź�긮Ƭ,2023-06-22,8.864369222
ź�긮Ƭ,2023-07-22,9.082968909
ź�긮Ƭ,2023-08-22,8.968110499
ź�긮Ƭ,2023-09-22,16.44363857
ź�긮Ƭ,2023-10-22,13.31186997
ź�긮Ƭ,2023-11-22,10.73172307
ź�긮Ƭ,2023-12-22,14.88290894
ź�긮Ƭ,2023-01-23,21.85500084
ź�긮Ƭ,2023-02-23,28.39422962
ź�긮Ƭ,2023-03-23,49.87537102
